product_id,sku,product_name,category,sub_category,brand,supplier,unit_cost,list_price,launch_date,status
10125,SKU-IN-10125,HP Laptops Model 554,ELECTRONICS,LAPTOPS,HP,FLIPKART WHOLESALE,3869.17,5316.84,2023-12-29,ACTIVE
10126,SKU-IN-10126,BOAT Makeup Model 829,BEAUTY,MAKEUP,BOAT,DMART WHOLESALE,256.26,506.89,2023-01-28,DISCONTINUED
10127,SKU-IN-10127,DELL Badminton Model 973,SPORTS,BADMINTON,DELL,BIG BASKET SUPPLY,38974.35,84264.9,2020-08-22,DISCONTINUED
10128,SKU-IN-10128,ADIDAS Ages 0-3 Model 197,TOYS,AGES 0-3,ADIDAS,DMART WHOLESALE,6757.42,11545.32,2024-02-03,DISCONTINUED
10129,SKU-IN-10129,SAMSUNG Fragrance Model 951,BEAUTY,FRAGRANCE,SAMSUNG,FLIPKART WHOLESALE,565.12,1014.62,2020-07-05,ACTIVE
10130,SKU-IN-10130,SAMSUNG Fiction Model 675,BOOKS,FICTION,SAMSUNG,DMART WHOLESALE,467.28,899.25,2023-02-24,ACTIVE
10131,SKU-IN-10131,ADIDAS Education Model 460,BOOKS,EDUCATION,ADIDAS,FLIPKART WHOLESALE,11704.12,18501.57,2021-10-01,ACTIVE
10132,SKU-IN-10132,PARLE Decor Model 880,HOME & KITCHEN,DECOR,PARLE,TATA DIGITAL,312.59,590.7,2020-08-23,ACTIVE
10133,SKU-IN-10133,ASIAN PAINTS Fiction Model 447,BOOKS,FICTION,ASIAN PAINTS,DMART WHOLESALE,185.31,381.39,2021-09-24,ACTIVE
10134,SKU-IN-10134,XIAOMI Appliances Model 193,HOME & KITCHEN,APPLIANCES,XIAOMI,BIG BASKET SUPPLY,156.41,309.4,2020-03-03,DISCONTINUED
10135,SKU-IN-10135,GODREJ Regional Model 681,BOOKS,REGIONAL,GODREJ,FLIPKART WHOLESALE,327.54,681.23,2024-05-09,ACTIVE
10136,SKU-IN-10136,RELIANCE Appliances Model 597,HOME & KITCHEN,APPLIANCES,RELIANCE,AMAZON BUSINESS INDIA,13873.87,24412.18,2022-05-18,DISCONTINUED
10137,SKU-IN-10137,DELL Outdoor Model 794,SPORTS,OUTDOOR,DELL,AMAZON BUSINESS INDIA,308.88,425.49,2023-10-20,ACTIVE
10138,SKU-IN-10138,XIAOMI Mobiles Model 885,ELECTRONICS,MOBILES,XIAOMI,METRO CASH & CARRY,11944.3,17738.32,2021-03-08,ACTIVE
10139,SKU-IN-10139,MAMAEARTH Cricket Model 489,SPORTS,CRICKET,MAMAEARTH,BIG BASKET SUPPLY,423.04,738.31,2020-09-21,ACTIVE
10140,SKU-IN-10140,RELIANCE Womens Western Model 420,APPAREL,WOMENS WESTERN,RELIANCE,UDAAN DISTRIBUTORS,934.94,2159.09,2024-10-31,DISCONTINUED
10141,SKU-IN-10141,MAMAEARTH Education Model 732,BOOKS,EDUCATION,MAMAEARTH,AMAZON BUSINESS INDIA,950.17,1542.59,2024-06-29,ACTIVE
10142,SKU-IN-10142,MAMAEARTH Womens Western Model 505,APPAREL,WOMENS WESTERN,MAMAEARTH,TATA DIGITAL,376.76,644.45,2020-06-10,ACTIVE
10143,SKU-IN-10143,BIBA Atta & Dal Model 298,GROCERIES,ATTA & DAL,BIBA,DMART WHOLESALE,432.86,597.84,2022-11-10,ACTIVE
10144,SKU-IN-10144,MAMAEARTH Appliances Model 878,HOME & KITCHEN,APPLIANCES,MAMAEARTH,FLIPKART WHOLESALE,241.98,350.76,2020-11-09,ACTIVE
10145,SKU-IN-10145,PUMA Ages 4-8 Model 739,TOYS,AGES 4-8,PUMA,DMART WHOLESALE,74539.11,141562.11,2023-07-25,ACTIVE
10146,SKU-IN-10146,BOAT Decor Model 705,HOME & KITCHEN,DECOR,BOAT,RELIANCE RETAIL,3983.9,6367.24,2021-07-16,ACTIVE
10147,SKU-IN-10147,PUMA Mens Western Model 178,APPAREL,MENS WESTERN,PUMA,FLIPKART WHOLESALE,1070.77,1792.52,2021-08-10,DISCONTINUED
10148,SKU-IN-10148,RELIANCE Ages 9+ Model 429,TOYS,AGES 9+,RELIANCE,AMAZON BUSINESS INDIA,7345.16,14010.2,2021-01-20,ACTIVE
10149,SKU-IN-10149,MAMAEARTH Audio Model 276,ELECTRONICS,AUDIO,MAMAEARTH,RELIANCE RETAIL,7873.18,10605.0,2023-08-16,ACTIVE
10150,SKU-IN-10150,DELL Ages 4-8 Model 496,TOYS,AGES 4-8,DELL,UDAAN DISTRIBUTORS,51905.99,86604.24,2021-08-02,ACTIVE
10151,SKU-IN-10151,BOAT Accessories Model 358,ELECTRONICS,ACCESSORIES,BOAT,METRO CASH & CARRY,1480.44,3005.49,2021-08-04,ACTIVE
10152,SKU-IN-10152,FABINDIA Kids Model 501,APPAREL,KIDS,FABINDIA,METRO CASH & CARRY,3033.67,6080.88,2023-09-18,ACTIVE
10153,SKU-IN-10153,GODREJ Badminton Model 801,SPORTS,BADMINTON,GODREJ,FLIPKART WHOLESALE,552.59,1217.52,2024-02-22,DISCONTINUED
10154,SKU-IN-10154,SAMSUNG Skincare Model 597,BEAUTY,SKINCARE,SAMSUNG,BIG BASKET SUPPLY,2097.89,3139.12,2024-04-18,ACTIVE
10155,SKU-IN-10155,BOAT Appliances Model 652,HOME & KITCHEN,APPLIANCES,BOAT,RELIANCE RETAIL,6879.88,9400.06,2024-04-27,ACTIVE
10156,SKU-IN-10156,FABINDIA Decor Model 928,HOME & KITCHEN,DECOR,FABINDIA,METRO CASH & CARRY,185.63,379.94,2023-07-03,DISCONTINUED
10157,SKU-IN-10157,SAMSUNG Audio Model 391,ELECTRONICS,AUDIO,SAMSUNG,AMAZON BUSINESS INDIA,59810.17,141452.66,2023-06-04,ACTIVE
10158,SKU-IN-10158,HP Atta & Dal Model 572,GROCERIES,ATTA & DAL,HP,TATA DIGITAL,325.88,762.3,2022-06-21,DISCONTINUED
10159,SKU-IN-10159,HALDIRAM Non-Fiction Model 592,BOOKS,NON-FICTION,HALDIRAM,DMART WHOLESALE,17964.69,27620.78,2023-08-06,ACTIVE
10160,SKU-IN-10160,BOAT Mens Western Model 950,APPAREL,MENS WESTERN,BOAT,UDAAN DISTRIBUTORS,254.59,583.29,2020-10-28,ACTIVE
10161,SKU-IN-10161,SAMSUNG Dairy Model 341,GROCERIES,DAIRY,SAMSUNG,UDAAN DISTRIBUTORS,361.17,616.13,2022-02-04,ACTIVE
10162,SKU-IN-10162,TATA Makeup Model 443,BEAUTY,MAKEUP,TATA,METRO CASH & CARRY,7501.95,16617.21,2023-08-24,ACTIVE
10163,SKU-IN-10163,HP Accessories Model 559,ELECTRONICS,ACCESSORIES,HP,RELIANCE RETAIL,67839.95,144001.65,2022-08-18,ACTIVE
10164,SKU-IN-10164,HALDIRAM Accessories Model 533,ELECTRONICS,ACCESSORIES,HALDIRAM,FLIPKART WHOLESALE,461.6,963.05,2022-12-16,ACTIVE
10165,SKU-IN-10165,MAMAEARTH Atta & Dal Model 568,GROCERIES,ATTA & DAL,MAMAEARTH,FLIPKART WHOLESALE,228.83,454.18,2023-06-29,ACTIVE
10166,SKU-IN-10166,TATA Ages 9+ Model 398,TOYS,AGES 9+,TATA,UDAAN DISTRIBUTORS,45107.05,68933.9,2020-10-21,ACTIVE
10167,SKU-IN-10167,ADIDAS Makeup Model 169,BEAUTY,MAKEUP,ADIDAS,RELIANCE RETAIL,548.28,739.33,2022-01-08,DISCONTINUED
10168,SKU-IN-10168,XIAOMI Ages 0-3 Model 169,TOYS,AGES 0-3,XIAOMI,DMART WHOLESALE,2626.28,3331.91,2024-06-02,ACTIVE
10169,SKU-IN-10169,GODREJ Kids Model 758,APPAREL,KIDS,GODREJ,METRO CASH & CARRY,83.25,156.34,2024-07-24,DISCONTINUED
10170,SKU-IN-10170,BIBA Ages 9+ Model 137,TOYS,AGES 9+,BIBA,TATA DIGITAL,97.33,208.54,2022-07-26,ACTIVE
10171,SKU-IN-10171,RELIANCE Mobiles Model 656,ELECTRONICS,MOBILES,RELIANCE,AMAZON BUSINESS INDIA,7520.27,13857.53,2024-07-27,ACTIVE
10172,SKU-IN-10172,BAJAJ Mobiles Model 439,ELECTRONICS,MOBILES,BAJAJ,TATA DIGITAL,7007.4,9144.48,2023-09-04,ACTIVE
10173,SKU-IN-10173,XIAOMI Ayurveda Model 291,BEAUTY,AYURVEDA,XIAOMI,AMAZON BUSINESS INDIA,39661.04,93201.48,2021-11-25,DISCONTINUED
10174,SKU-IN-10174,BOAT Fragrance Model 284,BEAUTY,FRAGRANCE,BOAT,TATA DIGITAL,38563.98,67301.79,2024-08-11,ACTIVE
10175,SKU-IN-10175,GODREJ Mens Ethnic Model 536,APPAREL,MENS ETHNIC,GODREJ,METRO CASH & CARRY,29286.08,51625.59,2024-01-09,DISCONTINUED
10176,SKU-IN-10176,RELIANCE Ayurveda Model 381,BEAUTY,AYURVEDA,RELIANCE,RELIANCE RETAIL,70642.68,116944.94,2022-06-09,ACTIVE
10177,SKU-IN-10177,DELL Education Model 969,BOOKS,EDUCATION,DELL,AMAZON BUSINESS INDIA,56917.56,133511.96,2020-10-19,ACTIVE
10178,SKU-IN-10178,PARLE Furniture Model 133,HOME & KITCHEN,FURNITURE,PARLE,METRO CASH & CARRY,34375.65,58104.56,2023-03-07,DISCONTINUED
10179,SKU-IN-10179,PUMA Fragrance Model 421,BEAUTY,FRAGRANCE,PUMA,TATA DIGITAL,480.44,893.08,2022-03-26,ACTIVE
10180,SKU-IN-10180,BIBA Mens Ethnic Model 368,APPAREL,MENS ETHNIC,BIBA,TATA DIGITAL,4527.77,10416.47,2020-08-29,DISCONTINUED
10181,SKU-IN-10181,BAJAJ Masala Model 238,GROCERIES,MASALA,BAJAJ,FLIPKART WHOLESALE,73986.48,134276.6,2020-09-08,DISCONTINUED
10182,SKU-IN-10182,BOAT Decor Model 455,HOME & KITCHEN,DECOR,BOAT,FLIPKART WHOLESALE,77664.41,185195.51,2023-09-29,ACTIVE
10183,SKU-IN-10183,BIBA Outdoor Model 911,SPORTS,OUTDOOR,BIBA,METRO CASH & CARRY,4463.04,6201.69,2021-02-15,ACTIVE
10184,SKU-IN-10184,SAMSUNG Ages 0-3 Model 232,TOYS,AGES 0-3,SAMSUNG,FLIPKART WHOLESALE,49203.97,87952.92,2023-02-03,ACTIVE
10185,SKU-IN-10185,HP Badminton Model 175,SPORTS,BADMINTON,HP,METRO CASH & CARRY,37577.25,64664.76,2023-03-23,ACTIVE
10186,SKU-IN-10186,PUMA Womens Western Model 898,APPAREL,WOMENS WESTERN,PUMA,METRO CASH & CARRY,45249.92,63240.6,2024-08-24,ACTIVE
10187,SKU-IN-10187,MAMAEARTH Fiction Model 826,BOOKS,FICTION,MAMAEARTH,BIG BASKET SUPPLY,19017.11,27372.38,2021-10-22,ACTIVE
10188,SKU-IN-10188,ASIAN PAINTS Fitness Model 740,SPORTS,FITNESS,ASIAN PAINTS,TATA DIGITAL,526.29,991.25,2020-09-13,ACTIVE
10189,SKU-IN-10189,BIBA Appliances Model 962,HOME & KITCHEN,APPLIANCES,BIBA,RELIANCE RETAIL,52962.5,121141.18,2021-11-22,ACTIVE
10190,SKU-IN-10190,ASIAN PAINTS Mens Ethnic Model 754,APPAREL,MENS ETHNIC,ASIAN PAINTS,RELIANCE RETAIL,23178.2,44223.03,2023-06-19,DISCONTINUED
10191,SKU-IN-10191,HP Cricket Model 564,SPORTS,CRICKET,HP,FLIPKART WHOLESALE,653.52,1331.7,2021-09-01,ACTIVE
10192,SKU-IN-10192,ADIDAS Decor Model 420,HOME & KITCHEN,DECOR,ADIDAS,DMART WHOLESALE,4143.98,6801.19,2020-10-21,ACTIVE
10193,SKU-IN-10193,SAMSUNG Non-Fiction Model 225,BOOKS,NON-FICTION,SAMSUNG,TATA DIGITAL,48438.89,78324.87,2022-08-13,DISCONTINUED
10194,SKU-IN-10194,MAMAEARTH Snacks Model 528,GROCERIES,SNACKS,MAMAEARTH,BIG BASKET SUPPLY,267.66,452.82,2023-06-14,ACTIVE
10195,SKU-IN-10195,HALDIRAM Fragrance Model 415,BEAUTY,FRAGRANCE,HALDIRAM,AMAZON BUSINESS INDIA,423.7,780.43,2022-10-18,ACTIVE
10196,SKU-IN-10196,DELL Womens Western Model 149,APPAREL,WOMENS WESTERN,DELL,RELIANCE RETAIL,7760.14,11620.16,2021-12-23,ACTIVE
10197,SKU-IN-10197,HP Ages 9+ Model 237,TOYS,AGES 9+,HP,TATA DIGITAL,4664.17,10374.27,2022-06-01,ACTIVE
10198,SKU-IN-10198,RELIANCE Education Model 666,BOOKS,EDUCATION,RELIANCE,TATA DIGITAL,1168.34,2215.28,2022-01-12,ACTIVE
10199,SKU-IN-10199,ASIAN PAINTS Regional Model 503,BOOKS,REGIONAL,ASIAN PAINTS,DMART WHOLESALE,56988.7,79022.39,2020-07-17,ACTIVE
10200,SKU-IN-10200,HALDIRAM Makeup Model 139,BEAUTY,MAKEUP,HALDIRAM,METRO CASH & CARRY,44656.82,81502.7,2020-04-02,ACTIVE
10201,SKU-IN-10201,PUMA Ages 9+ Model 727,TOYS,AGES 9+,PUMA,DMART WHOLESALE,504.7,930.08,2021-11-02,ACTIVE
10202,SKU-IN-10202,GODREJ Education Model 676,BOOKS,EDUCATION,GODREJ,TATA DIGITAL,67636.84,125952.7,2023-12-22,DISCONTINUED
10203,SKU-IN-10203,GODREJ Accessories Model 915,ELECTRONICS,ACCESSORIES,GODREJ,RELIANCE RETAIL,15891.53,27476.79,2021-09-22,DISCONTINUED
10204,SKU-IN-10204,RELIANCE Outdoor Model 734,SPORTS,OUTDOOR,RELIANCE,UDAAN DISTRIBUTORS,42592.31,78917.89,2024-01-16,ACTIVE
10205,SKU-IN-10205,MAMAEARTH Beverages Model 522,GROCERIES,BEVERAGES,MAMAEARTH,BIG BASKET SUPPLY,64.2,103.41,2020-11-06,DISCONTINUED
10206,SKU-IN-10206,RELIANCE Ages 9+ Model 778,TOYS,AGES 9+,RELIANCE,AMAZON BUSINESS INDIA,17941.94,26705.55,2021-10-27,DISCONTINUED
10207,SKU-IN-10207,PUMA Makeup Model 988,BEAUTY,MAKEUP,PUMA,TATA DIGITAL,32647.55,54111.03,2024-04-30,DISCONTINUED
10208,SKU-IN-10208,ASIAN PAINTS Snacks Model 889,GROCERIES,SNACKS,ASIAN PAINTS,TATA DIGITAL,29491.94,68796.1,2021-09-01,ACTIVE
10209,SKU-IN-10209,HP Ages 4-8 Model 380,TOYS,AGES 4-8,HP,TATA DIGITAL,4835.51,11240.91,2024-01-17,ACTIVE
10210,SKU-IN-10210,SAMSUNG Regional Model 180,BOOKS,REGIONAL,SAMSUNG,DMART WHOLESALE,267.84,423.39,2024-01-02,DISCONTINUED
10211,SKU-IN-10211,HALDIRAM Badminton Model 812,SPORTS,BADMINTON,HALDIRAM,TATA DIGITAL,670.96,1047.91,2023-02-25,ACTIVE
10212,SKU-IN-10212,PARLE Kids Model 753,APPAREL,KIDS,PARLE,BIG BASKET SUPPLY,88.07,201.77,2021-04-07,ACTIVE
10213,SKU-IN-10213,GODREJ Womens Western Model 105,APPAREL,WOMENS WESTERN,GODREJ,METRO CASH & CARRY,42013.08,85428.17,2020-10-08,DISCONTINUED
10214,SKU-IN-10214,HALDIRAM Ages 4-8 Model 191,TOYS,AGES 4-8,HALDIRAM,BIG BASKET SUPPLY,3112.41,6202.36,2024-04-23,ACTIVE
10215,SKU-IN-10215,BIBA Decor Model 290,HOME & KITCHEN,DECOR,BIBA,TATA DIGITAL,797.88,1361.62,2022-10-11,ACTIVE
10216,SKU-IN-10216,MAMAEARTH Accessories Model 636,ELECTRONICS,ACCESSORIES,MAMAEARTH,AMAZON BUSINESS INDIA,2848.84,6801.5,2023-01-17,ACTIVE
10217,SKU-IN-10217,HALDIRAM Ages 4-8 Model 363,TOYS,AGES 4-8,HALDIRAM,METRO CASH & CARRY,298.01,623.08,2023-08-20,ACTIVE
10218,SKU-IN-10218,HALDIRAM Fragrance Model 946,BEAUTY,FRAGRANCE,HALDIRAM,UDAAN DISTRIBUTORS,508.22,1008.58,2022-04-10,ACTIVE
10219,SKU-IN-10219,MAMAEARTH Womens Western Model 106,APPAREL,WOMENS WESTERN,MAMAEARTH,TATA DIGITAL,786.26,1414.54,2021-05-23,DISCONTINUED
10220,SKU-IN-10220,ASIAN PAINTS Dairy Model 367,GROCERIES,DAIRY,ASIAN PAINTS,DMART WHOLESALE,2974.01,6189.85,2020-01-24,ACTIVE
10221,SKU-IN-10221,PUMA Laptops Model 820,ELECTRONICS,LAPTOPS,PUMA,TATA DIGITAL,1949.96,3975.94,2024-12-23,ACTIVE
10222,SKU-IN-10222,PARLE Cricket Model 865,SPORTS,CRICKET,PARLE,DMART WHOLESALE,768.02,1382.37,2022-07-20,DISCONTINUED
10223,SKU-IN-10223,HALDIRAM Ages 9+ Model 183,TOYS,AGES 9+,HALDIRAM,AMAZON BUSINESS INDIA,560.26,1084.21,2024-05-31,ACTIVE
10224,SKU-IN-10224,MAMAEARTH Kids Model 686,APPAREL,KIDS,MAMAEARTH,METRO CASH & CARRY,671.58,1536.79,2021-02-18,ACTIVE
10225,SKU-IN-10225,MAMAEARTH Ayurveda Model 622,BEAUTY,AYURVEDA,MAMAEARTH,AMAZON BUSINESS INDIA,22788.91,43768.83,2020-07-05,ACTIVE
10226,SKU-IN-10226,DELL Ages 0-3 Model 788,TOYS,AGES 0-3,DELL,TATA DIGITAL,4088.95,5382.68,2022-08-04,ACTIVE
10227,SKU-IN-10227,TATA Education Model 452,BOOKS,EDUCATION,TATA,FLIPKART WHOLESALE,23688.89,31600.6,2022-05-17,ACTIVE
10228,SKU-IN-10228,RELIANCE Womens Western Model 756,APPAREL,WOMENS WESTERN,RELIANCE,UDAAN DISTRIBUTORS,3743.84,7990.54,2024-04-17,ACTIVE
10229,SKU-IN-10229,XIAOMI Regional Model 652,BOOKS,REGIONAL,XIAOMI,METRO CASH & CARRY,1377.8,3249.91,2024-11-26,ACTIVE
10230,SKU-IN-10230,XIAOMI Womens Ethnic Model 103,APPAREL,WOMENS ETHNIC,XIAOMI,RELIANCE RETAIL,17168.99,40785.5,2024-09-05,ACTIVE
10231,SKU-IN-10231,ADIDAS Ages 9+ Model 454,TOYS,AGES 9+,ADIDAS,METRO CASH & CARRY,35307.91,53460.19,2022-08-01,ACTIVE
10232,SKU-IN-10232,RELIANCE Beverages Model 116,GROCERIES,BEVERAGES,RELIANCE,BIG BASKET SUPPLY,38185.32,81371.45,2024-12-14,ACTIVE
10233,SKU-IN-10233,RELIANCE Mens Ethnic Model 350,APPAREL,MENS ETHNIC,RELIANCE,RELIANCE RETAIL,5104.05,10508.11,2020-04-09,DISCONTINUED
10234,SKU-IN-10234,HALDIRAM Ages 0-3 Model 935,TOYS,AGES 0-3,HALDIRAM,DMART WHOLESALE,155.1,371.08,2021-04-24,ACTIVE
10235,SKU-IN-10235,FABINDIA Atta & Dal Model 162,GROCERIES,ATTA & DAL,FABINDIA,METRO CASH & CARRY,45530.08,78566.44,2021-07-17,DISCONTINUED
10236,SKU-IN-10236,SAMSUNG Ages 0-3 Model 813,TOYS,AGES 0-3,SAMSUNG,UDAAN DISTRIBUTORS,56336.66,121330.87,2021-10-14,DISCONTINUED
10237,SKU-IN-10237,XIAOMI Cookware Model 330,HOME & KITCHEN,COOKWARE,XIAOMI,TATA DIGITAL,615.81,1105.1,2024-10-05,ACTIVE
10238,SKU-IN-10238,ADIDAS Ages 0-3 Model 361,TOYS,AGES 0-3,ADIDAS,BIG BASKET SUPPLY,4812.46,6757.69,2021-05-12,ACTIVE
10239,SKU-IN-10239,SAMSUNG Womens Western Model 374,APPAREL,WOMENS WESTERN,SAMSUNG,UDAAN DISTRIBUTORS,451.73,995.53,2020-04-15,ACTIVE
10240,SKU-IN-10240,HALDIRAM Womens Ethnic Model 115,APPAREL,WOMENS ETHNIC,HALDIRAM,BIG BASKET SUPPLY,2304.0,5283.27,2021-09-12,ACTIVE
10241,SKU-IN-10241,HP Footwear Model 345,APPAREL,FOOTWEAR,HP,DMART WHOLESALE,571.72,1177.36,2022-03-23,ACTIVE
10242,SKU-IN-10242,SAMSUNG Regional Model 577,BOOKS,REGIONAL,SAMSUNG,FLIPKART WHOLESALE,2683.24,4936.46,2022-10-15,DISCONTINUED
10243,SKU-IN-10243,SAMSUNG Makeup Model 859,BEAUTY,MAKEUP,SAMSUNG,METRO CASH & CARRY,3780.3,7170.86,2021-03-29,ACTIVE
10244,SKU-IN-10244,BAJAJ Badminton Model 953,SPORTS,BADMINTON,BAJAJ,BIG BASKET SUPPLY,197.14,298.57,2023-03-12,DISCONTINUED
10245,SKU-IN-10245,HP Fragrance Model 850,BEAUTY,FRAGRANCE,HP,DMART WHOLESALE,54202.0,98332.45,2020-12-10,ACTIVE
10246,SKU-IN-10246,BIBA Decor Model 134,HOME & KITCHEN,DECOR,BIBA,FLIPKART WHOLESALE,79303.29,186427.95,2022-12-09,ACTIVE
10247,SKU-IN-10247,FABINDIA Audio Model 323,ELECTRONICS,AUDIO,FABINDIA,AMAZON BUSINESS INDIA,24663.2,50886.22,2020-01-19,ACTIVE
10248,SKU-IN-10248,HP Wearables Model 521,ELECTRONICS,WEARABLES,HP,RELIANCE RETAIL,43125.52,54234.84,2023-02-03,ACTIVE
10249,SKU-IN-10249,TATA Cricket Model 283,SPORTS,CRICKET,TATA,FLIPKART WHOLESALE,66547.32,134767.5,2024-07-09,ACTIVE
