product_id,sku,product_name,category,sub_category,brand,supplier,unit_cost,list_price,launch_date,status
10250,SKU-IN-10250,HALDIRAM Appliances Model 914,HOME & KITCHEN,APPLIANCES,HALDIRAM,UDAAN DISTRIBUTORS,45904.83,100416.66,2021-07-01,ACTIVE
10251,SKU-IN-10251,PUMA Ayurveda Model 800,BEAUTY,AYURVEDA,PUMA,FLIPKART WHOLESALE,25510.97,52343.96,2021-09-06,ACTIVE
10252,SKU-IN-10252,XIAOMI Womens Western Model 819,APPAREL,WOMENS WESTERN,XIAOMI,METRO CASH & CARRY,4779.45,6282.74,2020-01-20,ACTIVE
10253,SKU-IN-10253,GODREJ Ages 4-8 Model 143,TOYS,AGES 4-8,GODREJ,BIG BASKET SUPPLY,78367.7,185724.84,2022-12-17,ACTIVE
10254,SKU-IN-10254,RELIANCE Ages 4-8 Model 677,TOYS,AGES 4-8,RELIANCE,RELIANCE RETAIL,563.32,885.78,2023-01-17,ACTIVE
10255,SKU-IN-10255,HALDIRAM Skincare Model 507,BEAUTY,SKINCARE,HALDIRAM,FLIPKART WHOLESALE,18381.79,40325.87,2024-08-08,ACTIVE
10256,SKU-IN-10256,XIAOMI Appliances Model 857,HOME & KITCHEN,APPLIANCES,XIAOMI,METRO CASH & CARRY,72549.86,118364.32,2024-03-27,ACTIVE
10257,SKU-IN-10257,MAMAEARTH Skincare Model 887,BEAUTY,SKINCARE,MAMAEARTH,UDAAN DISTRIBUTORS,2471.44,3305.36,2023-05-24,ACTIVE
10258,SKU-IN-10258,PUMA Accessories Model 542,ELECTRONICS,ACCESSORIES,PUMA,METRO CASH & CARRY,2442.6,4606.73,2022-02-07,DISCONTINUED
10259,SKU-IN-10259,BAJAJ Kids Model 489,APPAREL,KIDS,BAJAJ,METRO CASH & CARRY,584.83,786.21,2020-11-11,DISCONTINUED
10260,SKU-IN-10260,MAMAEARTH Fragrance Model 879,BEAUTY,FRAGRANCE,MAMAEARTH,TATA DIGITAL,53.9,86.48,2022-01-07,ACTIVE
10261,SKU-IN-10261,BIBA Furniture Model 205,HOME & KITCHEN,FURNITURE,BIBA,RELIANCE RETAIL,4031.67,7611.6,2022-04-15,ACTIVE
10262,SKU-IN-10262,GODREJ Skincare Model 186,BEAUTY,SKINCARE,GODREJ,BIG BASKET SUPPLY,888.85,1534.05,2024-05-14,ACTIVE
10263,SKU-IN-10263,FABINDIA Non-Fiction Model 271,BOOKS,NON-FICTION,FABINDIA,UDAAN DISTRIBUTORS,2968.15,5393.4,2020-05-09,ACTIVE
10264,SKU-IN-10264,HP Education Model 740,BOOKS,EDUCATION,HP,AMAZON BUSINESS INDIA,320.84,749.44,2024-01-16,ACTIVE
10265,SKU-IN-10265,FABINDIA Ages 0-3 Model 735,TOYS,AGES 0-3,FABINDIA,UDAAN DISTRIBUTORS,848.73,1447.12,2024-09-19,ACTIVE
10266,SKU-IN-10266,ADIDAS Ages 4-8 Model 717,TOYS,AGES 4-8,ADIDAS,BIG BASKET SUPPLY,78144.23,109913.23,2021-10-18,DISCONTINUED
10267,SKU-IN-10267,XIAOMI Makeup Model 689,BEAUTY,MAKEUP,XIAOMI,BIG BASKET SUPPLY,2898.43,5939.47,2022-10-02,ACTIVE
10268,SKU-IN-10268,XIAOMI Education Model 658,BOOKS,EDUCATION,XIAOMI,METRO CASH & CARRY,1619.99,3075.43,2023-04-27,ACTIVE
10269,SKU-IN-10269,HALDIRAM Ages 9+ Model 938,TOYS,AGES 9+,HALDIRAM,UDAAN DISTRIBUTORS,6543.34,14434.44,2020-05-21,DISCONTINUED
10270,SKU-IN-10270,PARLE Cookware Model 486,HOME & KITCHEN,COOKWARE,PARLE,FLIPKART WHOLESALE,5542.37,11486.68,2024-06-04,DISCONTINUED
10271,SKU-IN-10271,XIAOMI Ages 9+ Model 528,TOYS,AGES 9+,XIAOMI,RELIANCE RETAIL,44476.11,102670.92,2023-11-17,ACTIVE
10272,SKU-IN-10272,PARLE Mens Ethnic Model 145,APPAREL,MENS ETHNIC,PARLE,UDAAN DISTRIBUTORS,55857.96,80507.48,2023-06-08,ACTIVE
10273,SKU-IN-10273,TATA Fiction Model 671,BOOKS,FICTION,TATA,BIG BASKET SUPPLY,244.05,448.39,2022-11-28,DISCONTINUED
10274,SKU-IN-10274,PUMA Ayurveda Model 125,BEAUTY,AYURVEDA,PUMA,AMAZON BUSINESS INDIA,50378.48,91967.71,2021-12-07,ACTIVE
10275,SKU-IN-10275,BOAT Badminton Model 419,SPORTS,BADMINTON,BOAT,DMART WHOLESALE,673.49,1407.37,2021-12-14,DISCONTINUED
10276,SKU-IN-10276,HP Masala Model 563,GROCERIES,MASALA,HP,DMART WHOLESALE,4228.37,7416.1,2023-11-27,ACTIVE
10277,SKU-IN-10277,MAMAEARTH Fitness Model 919,SPORTS,FITNESS,MAMAEARTH,METRO CASH & CARRY,686.89,1370.46,2023-10-18,ACTIVE
10278,SKU-IN-10278,GODREJ Appliances Model 514,HOME & KITCHEN,APPLIANCES,GODREJ,METRO CASH & CARRY,38698.6,68936.23,2024-06-21,ACTIVE
10279,SKU-IN-10279,TATA Regional Model 539,BOOKS,REGIONAL,TATA,UDAAN DISTRIBUTORS,52215.7,77118.57,2023-04-27,ACTIVE
10280,SKU-IN-10280,ASIAN PAINTS Snacks Model 918,GROCERIES,SNACKS,ASIAN PAINTS,METRO CASH & CARRY,66228.54,87550.71,2020-07-27,ACTIVE
10281,SKU-IN-10281,PUMA Makeup Model 754,BEAUTY,MAKEUP,PUMA,DMART WHOLESALE,246.77,553.27,2022-12-16,DISCONTINUED
10282,SKU-IN-10282,SAMSUNG Fiction Model 789,BOOKS,FICTION,SAMSUNG,TATA DIGITAL,6887.73,13499.72,2024-07-24,ACTIVE
10283,SKU-IN-10283,MAMAEARTH Cookware Model 244,HOME & KITCHEN,COOKWARE,MAMAEARTH,UDAAN DISTRIBUTORS,279.04,407.54,2023-11-21,DISCONTINUED
10284,SKU-IN-10284,ADIDAS Decor Model 277,HOME & KITCHEN,DECOR,ADIDAS,METRO CASH & CARRY,415.0,775.21,2023-08-14,DISCONTINUED
10285,SKU-IN-10285,BIBA Outdoor Model 467,SPORTS,OUTDOOR,BIBA,RELIANCE RETAIL,6862.29,13466.02,2024-11-07,DISCONTINUED
10286,SKU-IN-10286,XIAOMI Appliances Model 603,HOME & KITCHEN,APPLIANCES,XIAOMI,UDAAN DISTRIBUTORS,44391.54,80757.77,2023-11-03,DISCONTINUED
10287,SKU-IN-10287,BOAT Ages 0-3 Model 133,TOYS,AGES 0-3,BOAT,TATA DIGITAL,10221.97,21723.89,2021-08-21,ACTIVE
10288,SKU-IN-10288,PUMA Outdoor Model 623,SPORTS,OUTDOOR,PUMA,FLIPKART WHOLESALE,61461.31,130962.22,2023-01-30,ACTIVE
10289,SKU-IN-10289,RELIANCE Cricket Model 204,SPORTS,CRICKET,RELIANCE,BIG BASKET SUPPLY,39778.39,59720.22,2022-05-20,ACTIVE
10290,SKU-IN-10290,ASIAN PAINTS Audio Model 220,ELECTRONICS,AUDIO,ASIAN PAINTS,BIG BASKET SUPPLY,7007.84,9460.8,2024-11-07,ACTIVE
10291,SKU-IN-10291,BIBA Ayurveda Model 924,BEAUTY,AYURVEDA,BIBA,RELIANCE RETAIL,18024.92,26814.1,2021-02-27,ACTIVE
10292,SKU-IN-10292,GODREJ Outdoor Model 626,SPORTS,OUTDOOR,GODREJ,FLIPKART WHOLESALE,29069.7,55483.76,2024-10-23,ACTIVE
10293,SKU-IN-10293,ASIAN PAINTS Fiction Model 249,BOOKS,FICTION,ASIAN PAINTS,DMART WHOLESALE,17135.95,38487.18,2021-05-26,ACTIVE
10294,SKU-IN-10294,FABINDIA Regional Model 562,BOOKS,REGIONAL,FABINDIA,FLIPKART WHOLESALE,53532.94,105566.14,2022-02-07,ACTIVE
10295,SKU-IN-10295,SAMSUNG Education Model 989,BOOKS,EDUCATION,SAMSUNG,FLIPKART WHOLESALE,7641.83,12428.54,2020-01-06,DISCONTINUED
10296,SKU-IN-10296,XIAOMI Skincare Model 374,BEAUTY,SKINCARE,XIAOMI,DMART WHOLESALE,776.1,1706.31,2022-10-10,ACTIVE
10297,SKU-IN-10297,HP Makeup Model 201,BEAUTY,MAKEUP,HP,AMAZON BUSINESS INDIA,7237.91,15392.08,2020-04-04,ACTIVE
10298,SKU-IN-10298,PUMA Womens Ethnic Model 805,APPAREL,WOMENS ETHNIC,PUMA,METRO CASH & CARRY,804.87,1892.84,2021-02-18,ACTIVE
10299,SKU-IN-10299,BOAT Cookware Model 764,HOME & KITCHEN,COOKWARE,BOAT,METRO CASH & CARRY,33951.35,45657.22,2023-09-22,ACTIVE
10300,SKU-IN-10300,PARLE Education Model 318,BOOKS,EDUCATION,PARLE,AMAZON BUSINESS INDIA,5519.49,11366.02,2020-01-03,ACTIVE
10301,SKU-IN-10301,DELL Appliances Model 936,HOME & KITCHEN,APPLIANCES,DELL,FLIPKART WHOLESALE,40044.82,50427.32,2021-12-04,DISCONTINUED
10302,SKU-IN-10302,BOAT Decor Model 205,HOME & KITCHEN,DECOR,BOAT,DMART WHOLESALE,337.3,705.08,2020-07-28,ACTIVE
10303,SKU-IN-10303,XIAOMI Outdoor Model 643,SPORTS,OUTDOOR,XIAOMI,RELIANCE RETAIL,531.18,1077.61,2020-05-20,ACTIVE
10304,SKU-IN-10304,HALDIRAM Ages 4-8 Model 803,TOYS,AGES 4-8,HALDIRAM,AMAZON BUSINESS INDIA,61875.36,142800.8,2023-06-15,ACTIVE
10305,SKU-IN-10305,FABINDIA Mens Ethnic Model 422,APPAREL,MENS ETHNIC,FABINDIA,METRO CASH & CARRY,492.18,832.59,2022-05-29,ACTIVE
10306,SKU-IN-10306,PARLE Fitness Model 897,SPORTS,FITNESS,PARLE,RELIANCE RETAIL,51271.93,106612.63,2021-08-06,ACTIVE
10307,SKU-IN-10307,DELL Masala Model 902,GROCERIES,MASALA,DELL,BIG BASKET SUPPLY,610.88,971.22,2020-04-21,DISCONTINUED
10308,SKU-IN-10308,PARLE Fiction Model 112,BOOKS,FICTION,PARLE,DMART WHOLESALE,5394.19,7183.25,2024-12-25,ACTIVE
10309,SKU-IN-10309,ADIDAS Decor Model 888,HOME & KITCHEN,DECOR,ADIDAS,FLIPKART WHOLESALE,4733.76,6857.73,2022-08-22,ACTIVE
10310,SKU-IN-10310,ASIAN PAINTS Mens Ethnic Model 507,APPAREL,MENS ETHNIC,ASIAN PAINTS,TATA DIGITAL,79.87,105.39,2024-06-04,DISCONTINUED
10311,SKU-IN-10311,BOAT Regional Model 185,BOOKS,REGIONAL,BOAT,TATA DIGITAL,46632.67,91327.94,2021-07-22,ACTIVE
10312,SKU-IN-10312,GODREJ Snacks Model 797,GROCERIES,SNACKS,GODREJ,FLIPKART WHOLESALE,5022.35,10686.09,2023-08-23,ACTIVE
10313,SKU-IN-10313,RELIANCE Non-Fiction Model 726,BOOKS,NON-FICTION,RELIANCE,RELIANCE RETAIL,114.66,200.62,2022-07-17,ACTIVE
10314,SKU-IN-10314,TATA Furniture Model 455,HOME & KITCHEN,FURNITURE,TATA,TATA DIGITAL,17879.25,22582.44,2022-10-13,ACTIVE
10315,SKU-IN-10315,ASIAN PAINTS Makeup Model 443,BEAUTY,MAKEUP,ASIAN PAINTS,UDAAN DISTRIBUTORS,71821.86,153493.72,2020-03-01,ACTIVE
10316,SKU-IN-10316,BOAT Mens Western Model 979,APPAREL,MENS WESTERN,BOAT,METRO CASH & CARRY,4077.42,6785.41,2022-10-20,ACTIVE
10317,SKU-IN-10317,MAMAEARTH Cookware Model 621,HOME & KITCHEN,COOKWARE,MAMAEARTH,RELIANCE RETAIL,56536.67,78169.5,2024-02-26,ACTIVE
10318,SKU-IN-10318,RELIANCE Mobiles Model 978,ELECTRONICS,MOBILES,RELIANCE,RELIANCE RETAIL,3420.63,7895.71,2021-01-01,DISCONTINUED
10319,SKU-IN-10319,PARLE Atta & Dal Model 179,GROCERIES,ATTA & DAL,PARLE,DMART WHOLESALE,7394.15,11963.18,2024-08-18,ACTIVE
10320,SKU-IN-10320,PARLE Mobiles Model 998,ELECTRONICS,MOBILES,PARLE,AMAZON BUSINESS INDIA,78661.8,184634.29,2020-05-21,ACTIVE
10321,SKU-IN-10321,BOAT Cricket Model 677,SPORTS,CRICKET,BOAT,TATA DIGITAL,40885.72,68453.21,2021-08-20,ACTIVE
10322,SKU-IN-10322,HP Ages 4-8 Model 351,TOYS,AGES 4-8,HP,METRO CASH & CARRY,599.35,1125.9,2024-06-18,ACTIVE
10323,SKU-IN-10323,PARLE Fiction Model 109,BOOKS,FICTION,PARLE,DMART WHOLESALE,32942.51,72984.46,2024-12-01,ACTIVE
10324,SKU-IN-10324,MAMAEARTH Education Model 161,BOOKS,EDUCATION,MAMAEARTH,METRO CASH & CARRY,447.36,681.73,2022-10-04,ACTIVE
10325,SKU-IN-10325,PARLE Mens Ethnic Model 865,APPAREL,MENS ETHNIC,PARLE,FLIPKART WHOLESALE,37740.09,86044.18,2022-07-27,ACTIVE
10326,SKU-IN-10326,BOAT Decor Model 342,HOME & KITCHEN,DECOR,BOAT,TATA DIGITAL,48883.09,85556.67,2020-09-24,ACTIVE
10327,SKU-IN-10327,GODREJ Ayurveda Model 239,BEAUTY,AYURVEDA,GODREJ,FLIPKART WHOLESALE,4059.86,6165.52,2021-02-19,ACTIVE
10328,SKU-IN-10328,PUMA Womens Ethnic Model 888,APPAREL,WOMENS ETHNIC,PUMA,BIG BASKET SUPPLY,3061.04,4251.32,2022-01-03,DISCONTINUED
10329,SKU-IN-10329,ASIAN PAINTS Badminton Model 946,SPORTS,BADMINTON,ASIAN PAINTS,RELIANCE RETAIL,117.82,256.7,2021-09-15,ACTIVE
10330,SKU-IN-10330,BOAT Makeup Model 150,BEAUTY,MAKEUP,BOAT,TATA DIGITAL,25871.75,42923.93,2022-11-17,ACTIVE
10331,SKU-IN-10331,XIAOMI Furniture Model 573,HOME & KITCHEN,FURNITURE,XIAOMI,FLIPKART WHOLESALE,4802.87,9042.07,2020-07-12,ACTIVE
10332,SKU-IN-10332,RELIANCE Mens Ethnic Model 802,APPAREL,MENS ETHNIC,RELIANCE,FLIPKART WHOLESALE,148.04,325.28,2022-02-01,ACTIVE
10333,SKU-IN-10333,BOAT Mens Ethnic Model 194,APPAREL,MENS ETHNIC,BOAT,DMART WHOLESALE,726.87,1279.25,2020-09-20,ACTIVE
10334,SKU-IN-10334,RELIANCE Audio Model 504,ELECTRONICS,AUDIO,RELIANCE,AMAZON BUSINESS INDIA,743.1,1299.04,2024-01-23,ACTIVE
10335,SKU-IN-10335,BIBA Regional Model 556,BOOKS,REGIONAL,BIBA,METRO CASH & CARRY,2345.96,3437.36,2021-07-27,ACTIVE
10336,SKU-IN-10336,HP Atta & Dal Model 386,GROCERIES,ATTA & DAL,HP,UDAAN DISTRIBUTORS,7156.01,12887.16,2020-06-28,ACTIVE
10337,SKU-IN-10337,DELL Non-Fiction Model 119,BOOKS,NON-FICTION,DELL,UDAAN DISTRIBUTORS,523.07,1136.37,2024-06-15,ACTIVE
10338,SKU-IN-10338,HP Ages 9+ Model 376,TOYS,AGES 9+,HP,METRO CASH & CARRY,7371.27,13472.86,2022-03-06,ACTIVE
10339,SKU-IN-10339,TATA Makeup Model 466,BEAUTY,MAKEUP,TATA,BIG BASKET SUPPLY,1221.86,2920.56,2022-12-20,ACTIVE
10340,SKU-IN-10340,PARLE Womens Ethnic Model 157,APPAREL,WOMENS ETHNIC,PARLE,BIG BASKET SUPPLY,4642.56,10027.57,2024-02-18,DISCONTINUED
10341,SKU-IN-10341,BIBA Makeup Model 467,BEAUTY,MAKEUP,BIBA,RELIANCE RETAIL,494.39,1076.36,2023-11-29,ACTIVE
10342,SKU-IN-10342,HP Appliances Model 157,HOME & KITCHEN,APPLIANCES,HP,BIG BASKET SUPPLY,30251.82,54876.86,2020-07-03,ACTIVE
10343,SKU-IN-10343,HP Wearables Model 233,ELECTRONICS,WEARABLES,HP,DMART WHOLESALE,298.8,584.53,2024-07-09,ACTIVE
10344,SKU-IN-10344,TATA Skincare Model 213,BEAUTY,SKINCARE,TATA,DMART WHOLESALE,489.96,1129.26,2024-05-04,ACTIVE
10345,SKU-IN-10345,MAMAEARTH Ayurveda Model 849,BEAUTY,AYURVEDA,MAMAEARTH,UDAAN DISTRIBUTORS,2972.71,4182.36,2020-11-18,DISCONTINUED
10346,SKU-IN-10346,SAMSUNG Makeup Model 414,BEAUTY,MAKEUP,SAMSUNG,TATA DIGITAL,549.15,1200.78,2022-02-13,ACTIVE
10347,SKU-IN-10347,XIAOMI Furniture Model 726,HOME & KITCHEN,FURNITURE,XIAOMI,BIG BASKET SUPPLY,10331.56,20071.61,2024-07-14,ACTIVE
10348,SKU-IN-10348,GODREJ Ages 0-3 Model 271,TOYS,AGES 0-3,GODREJ,FLIPKART WHOLESALE,13602.08,22427.54,2021-10-16,ACTIVE
10349,SKU-IN-10349,ASIAN PAINTS Ages 0-3 Model 905,TOYS,AGES 0-3,ASIAN PAINTS,FLIPKART WHOLESALE,237.16,314.94,2021-06-09,ACTIVE
10350,SKU-IN-10350,PUMA Audio Model 604,ELECTRONICS,AUDIO,PUMA,UDAAN DISTRIBUTORS,38215.03,55078.91,2022-04-27,ACTIVE
10351,SKU-IN-10351,HP Fiction Model 562,BOOKS,FICTION,HP,FLIPKART WHOLESALE,54869.81,111947.28,2020-11-29,ACTIVE
10352,SKU-IN-10352,GODREJ Fitness Model 484,SPORTS,FITNESS,GODREJ,METRO CASH & CARRY,7651.97,10217.91,2020-12-14,ACTIVE
10353,SKU-IN-10353,HP Mens Western Model 721,APPAREL,MENS WESTERN,HP,UDAAN DISTRIBUTORS,10231.51,23878.39,2020-12-03,ACTIVE
10354,SKU-IN-10354,GODREJ Laptops Model 839,ELECTRONICS,LAPTOPS,GODREJ,TATA DIGITAL,780.8,1343.5,2023-02-08,ACTIVE
10355,SKU-IN-10355,MAMAEARTH Outdoor Model 257,SPORTS,OUTDOOR,MAMAEARTH,RELIANCE RETAIL,344.68,648.73,2022-10-02,ACTIVE
10356,SKU-IN-10356,BOAT Audio Model 304,ELECTRONICS,AUDIO,BOAT,FLIPKART WHOLESALE,6732.06,13254.45,2022-09-10,ACTIVE
10357,SKU-IN-10357,BAJAJ Snacks Model 507,GROCERIES,SNACKS,BAJAJ,AMAZON BUSINESS INDIA,405.18,560.3,2024-05-26,DISCONTINUED
10358,SKU-IN-10358,XIAOMI Fitness Model 556,SPORTS,FITNESS,XIAOMI,RELIANCE RETAIL,328.27,554.34,2021-01-17,ACTIVE
10359,SKU-IN-10359,ASIAN PAINTS Ages 4-8 Model 870,TOYS,AGES 4-8,ASIAN PAINTS,FLIPKART WHOLESALE,677.81,1287.08,2020-11-05,ACTIVE
10360,SKU-IN-10360,PARLE Ayurveda Model 528,BEAUTY,AYURVEDA,PARLE,AMAZON BUSINESS INDIA,12390.83,21004.59,2022-12-06,ACTIVE
10361,SKU-IN-10361,BOAT Ages 4-8 Model 684,TOYS,AGES 4-8,BOAT,METRO CASH & CARRY,7300.0,15121.6,2022-10-25,ACTIVE
10362,SKU-IN-10362,BIBA Ages 0-3 Model 180,TOYS,AGES 0-3,BIBA,UDAAN DISTRIBUTORS,656.35,915.68,2022-05-17,ACTIVE
10363,SKU-IN-10363,GODREJ Cookware Model 669,HOME & KITCHEN,COOKWARE,GODREJ,UDAAN DISTRIBUTORS,73820.52,97964.54,2022-03-05,ACTIVE
10364,SKU-IN-10364,TATA Badminton Model 215,SPORTS,BADMINTON,TATA,UDAAN DISTRIBUTORS,52860.17,97841.34,2022-05-09,ACTIVE
10365,SKU-IN-10365,MAMAEARTH Furniture Model 648,HOME & KITCHEN,FURNITURE,MAMAEARTH,DMART WHOLESALE,64127.22,138104.86,2024-11-11,DISCONTINUED
10366,SKU-IN-10366,HP Badminton Model 512,SPORTS,BADMINTON,HP,METRO CASH & CARRY,51845.27,67040.37,2021-07-18,DISCONTINUED
10367,SKU-IN-10367,GODREJ Audio Model 481,ELECTRONICS,AUDIO,GODREJ,RELIANCE RETAIL,25105.71,52913.1,2021-07-04,ACTIVE
10368,SKU-IN-10368,ASIAN PAINTS Cricket Model 333,SPORTS,CRICKET,ASIAN PAINTS,METRO CASH & CARRY,6979.29,14220.86,2024-11-14,ACTIVE
10369,SKU-IN-10369,ASIAN PAINTS Ages 4-8 Model 552,TOYS,AGES 4-8,ASIAN PAINTS,BIG BASKET SUPPLY,38007.64,75725.97,2021-01-19,DISCONTINUED
10370,SKU-IN-10370,SAMSUNG Ages 9+ Model 826,TOYS,AGES 9+,SAMSUNG,UDAAN DISTRIBUTORS,436.45,625.35,2021-09-29,ACTIVE
10371,SKU-IN-10371,HALDIRAM Mobiles Model 151,ELECTRONICS,MOBILES,HALDIRAM,DMART WHOLESALE,677.73,1041.61,2022-07-23,ACTIVE
10372,SKU-IN-10372,PUMA Cricket Model 131,SPORTS,CRICKET,PUMA,BIG BASKET SUPPLY,36579.84,84555.57,2023-10-27,ACTIVE
10373,SKU-IN-10373,PUMA Ages 9+ Model 458,TOYS,AGES 9+,PUMA,DMART WHOLESALE,770.39,1383.44,2023-02-03,ACTIVE
10374,SKU-IN-10374,BAJAJ Fitness Model 898,SPORTS,FITNESS,BAJAJ,BIG BASKET SUPPLY,339.92,488.58,2023-03-17,ACTIVE
