store_id,store_code,store_name,store_type,address,city,state,region_id,manager_name,opening_date,square_feet,status
5001,ST-5001,Berlin Popup Store,STANDARD,6914 Park St,BERLIN,BE,5,Manager 9798,2018-10-07,14719,ACTIVE
5002,ST-5002,Boston Standard Store,OUTLET,5524 Oak St,BOSTON,MA,1,Manager 5809,2020-06-25,8658,CLOSED
5003,ST-5003,Berlin Popup Store,FLAGSHIP,1979 Oak St,BERLIN,BE,5,Manager 8301,2023-04-30,9375,CLOSED
5004,ST-5004,Mumbai Flagship Store,OUTLET,6348 Main St,MUMBAI,MH,6,Manager 7322,2020-09-25,9907,CLOSED
5005,ST-5005,Chennai Flagship Store,POPUP,6243 Park St,CHENNAI,TN,6,Manager 9335,2021-03-04,16100,RENOVATION
5006,ST-5006,Los Angeles Standard Store,OUTLET,8519 Main St,LOS ANGELES,CA,2,Manager 2572,2021-04-29,6985,CLOSED
5007,ST-5007,Munich Flagship Store,STANDARD,3592 Maple St,MUNICH,BY,5,Manager 2702,2018-01-31,8236,CLOSED
5008,ST-5008,Delhi Flagship Store,STANDARD,489 Maple St,DELHI,DL,6,Manager 6434,2022-11-18,2741,ACTIVE
5009,ST-5009,Chicago Standard Store,OUTLET,9243 Main St,CHICAGO,IL,3,Manager 4729,2018-08-11,9975,RENOVATION
5010,ST-5010,Denver Express Store,EXPRESS,5283 Main St,DENVER,CO,3,Manager 7381,2023-01-22,23562,ACTIVE
5011,ST-5011,Munich Popup Store,FLAGSHIP,9694 Main St,MUNICH,BY,5,Manager 2189,2018-01-25,13221,CLOSED
5012,ST-5012,Houston Outlet Store,POPUP,1517 Oak St,HOUSTON,TX,3,Manager 8170,2021-04-02,13998,RENOVATION
5013,ST-5013,Hyderabad Express Store,STANDARD,8840 Elm St,HYDERABAD,TS,6,Manager 3234,2018-05-07,14312,CLOSED
5014,ST-5014,San Jose Outlet Store,OUTLET,282 Park St,SAN JOSE,CA,2,Manager 3316,2019-08-14,5538,ACTIVE
5015,ST-5015,New York Popup Store,EXPRESS,8900 Park St,NEW YORK,NY,1,Manager 2394,2024-06-03,11484,ACTIVE
5016,ST-5016,Chennai Standard Store,EXPRESS,8497 Elm St,CHENNAI,TN,6,Manager 3637,2021-11-09,7529,ACTIVE
5017,ST-5017,Mumbai Standard Store,FLAGSHIP,3071 Park St,MUMBAI,MH,6,Manager 1891,2020-11-01,19484,RENOVATION
5018,ST-5018,Bangalore Flagship Store,OUTLET,1203 Oak St,BANGALORE,KA,6,Manager 2608,2024-03-01,7968,CLOSED
5019,ST-5019,Birmingham Outlet Store,STANDARD,3942 Main St,BIRMINGHAM,ENG,4,Manager 5671,2021-09-17,21800,ACTIVE
5020,ST-5020,San Antonio Express Store,EXPRESS,5479 Park St,SAN ANTONIO,TX,3,Manager 6008,2021-07-25,24223,CLOSED
5021,ST-5021,Phoenix Popup Store,OUTLET,5282 Maple St,PHOENIX,AZ,2,Manager 3762,2024-05-05,1658,ACTIVE
5022,ST-5022,San Diego Express Store,OUTLET,5989 Elm St,SAN DIEGO,CA,2,Manager 6432,2020-06-26,17227,RENOVATION
5023,ST-5023,Manchester Outlet Store,EXPRESS,9138 Main St,MANCHESTER,ENG,4,Manager 3879,2022-01-09,22653,CLOSED
5024,ST-5024,Chicago Standard Store,POPUP,3318 Oak St,CHICAGO,IL,3,Manager 2252,2021-02-23,3970,ACTIVE
5025,ST-5025,Berlin Popup Store,POPUP,6737 Park St,BERLIN,BE,5,Manager 4485,2018-05-08,2701,CLOSED
5026,ST-5026,Dallas Popup Store,EXPRESS,2535 Oak St,DALLAS,TX,3,Manager 7430,2024-02-05,8817,CLOSED
5027,ST-5027,Chennai Standard Store,EXPRESS,8310 Park St,CHENNAI,TN,6,Manager 2483,2021-04-06,14501,ACTIVE
5028,ST-5028,Berlin Standard Store,POPUP,2817 Park St,BERLIN,BE,5,Manager 3299,2018-02-13,16121,ACTIVE
5029,ST-5029,Philadelphia Popup Store,STANDARD,8021 Oak St,PHILADELPHIA,PA,1,Manager 1662,2024-05-08,8670,RENOVATION
5030,ST-5030,San Diego Outlet Store,OUTLET,3934 Main St,SAN DIEGO,CA,2,Manager 4387,2018-09-15,18470,ACTIVE
5031,ST-5031,Denver Express Store,FLAGSHIP,753 Oak St,DENVER,CO,3,Manager 2691,2023-04-08,24560,CLOSED
5032,ST-5032,Bangalore Outlet Store,POPUP,9018 Park St,BANGALORE,KA,6,Manager 3848,2021-01-25,13842,RENOVATION
5033,ST-5033,Boston Flagship Store,POPUP,4221 Maple St,BOSTON,MA,1,Manager 4651,2024-08-04,18420,RENOVATION
5034,ST-5034,Boston Express Store,EXPRESS,9999 Main St,BOSTON,MA,1,Manager 9222,2021-11-14,6053,RENOVATION
5035,ST-5035,Philadelphia Flagship Store,POPUP,4700 Elm St,PHILADELPHIA,PA,1,Manager 3461,2020-07-31,7624,ACTIVE
5036,ST-5036,Boston Flagship Store,STANDARD,6893 Oak St,BOSTON,MA,1,Manager 2856,2024-10-01,17278,RENOVATION
5037,ST-5037,Birmingham Popup Store,STANDARD,6832 Main St,BIRMINGHAM,ENG,4,Manager 4992,2020-05-13,2913,ACTIVE
5038,ST-5038,Hamburg Standard Store,STANDARD,8499 Main St,HAMBURG,HH,5,Manager 3406,2024-08-23,3332,ACTIVE
5039,ST-5039,Dallas Popup Store,EXPRESS,9919 Park St,DALLAS,TX,3,Manager 1305,2020-01-08,23184,ACTIVE
5040,ST-5040,Chicago Express Store,POPUP,7823 Maple St,CHICAGO,IL,3,Manager 3794,2020-06-06,8688,RENOVATION
5041,ST-5041,Mumbai Popup Store,STANDARD,8469 Oak St,MUMBAI,MH,6,Manager 3747,2019-08-08,23965,ACTIVE
5042,ST-5042,Manchester Popup Store,FLAGSHIP,3865 Maple St,MANCHESTER,ENG,4,Manager 7315,2024-09-09,5832,ACTIVE
5043,ST-5043,New York Popup Store,POPUP,6977 Elm St,NEW YORK,NY,1,Manager 2577,2020-04-08,7313,RENOVATION
5044,ST-5044,Mumbai Flagship Store,POPUP,8346 Main St,MUMBAI,MH,6,Manager 2526,2024-09-22,17302,ACTIVE
5045,ST-5045,Mumbai Flagship Store,EXPRESS,8653 Maple St,MUMBAI,MH,6,Manager 7068,2024-01-18,2923,CLOSED
5046,ST-5046,London Express Store,EXPRESS,5842 Park St,LONDON,ENG,4,Manager 2600,2020-07-28,15442,ACTIVE
5047,ST-5047,Dallas Standard Store,FLAGSHIP,4741 Park St,DALLAS,TX,3,Manager 9908,2023-05-09,14890,ACTIVE
5048,ST-5048,San Antonio Flagship Store,POPUP,8661 Main St,SAN ANTONIO,TX,3,Manager 9515,2018-01-23,1735,RENOVATION
5049,ST-5049,Bangalore Outlet Store,EXPRESS,6035 Main St,BANGALORE,KA,6,Manager 3535,2020-04-21,15461,CLOSED
5050,ST-5050,Dallas Popup Store,EXPRESS,9351 Oak St,DALLAS,TX,3,Manager 5514,2020-12-06,23802,RENOVATION
5051,ST-5051,Sao Paulo Express Store,POPUP,9235 Maple St,SAO PAULO,SP,7,Manager 3928,2020-04-14,13631,CLOSED
5052,ST-5052,Munich Outlet Store,OUTLET,9564 Oak St,MUNICH,BY,5,Manager 7522,2023-06-05,6024,ACTIVE
5053,ST-5053,Chennai Express Store,STANDARD,1742 Elm St,CHENNAI,TN,6,Manager 9328,2020-07-30,14625,ACTIVE
5054,ST-5054,Rio De Janeiro Popup Store,FLAGSHIP,2733 Maple St,RIO DE JANEIRO,RJ,7,Manager 1086,2024-03-05,4484,ACTIVE
5055,ST-5055,Birmingham Express Store,FLAGSHIP,1149 Oak St,BIRMINGHAM,ENG,4,Manager 4633,2024-09-24,13651,ACTIVE
5056,ST-5056,Mumbai Express Store,EXPRESS,8636 Oak St,MUMBAI,MH,6,Manager 1941,2018-06-04,7243,RENOVATION
5057,ST-5057,Manchester Standard Store,POPUP,4785 Elm St,MANCHESTER,ENG,4,Manager 1550,2018-02-13,21144,CLOSED
5058,ST-5058,Berlin Popup Store,STANDARD,690 Oak St,BERLIN,BE,5,Manager 4919,2020-08-06,22963,ACTIVE
5059,ST-5059,Philadelphia Outlet Store,EXPRESS,5885 Maple St,PHILADELPHIA,PA,1,Manager 7642,2018-12-22,20704,ACTIVE
5060,ST-5060,Berlin Flagship Store,FLAGSHIP,9104 Oak St,BERLIN,BE,5,Manager 6703,2018-03-04,12886,ACTIVE
5061,ST-5061,San Diego Standard Store,EXPRESS,6718 Park St,SAN DIEGO,CA,2,Manager 1076,2024-10-19,10055,ACTIVE
5062,ST-5062,London Flagship Store,POPUP,1285 Park St,LONDON,ENG,4,Manager 5821,2023-09-05,12640,ACTIVE
5063,ST-5063,Rio De Janeiro Outlet Store,POPUP,9519 Oak St,RIO DE JANEIRO,RJ,7,Manager 8254,2023-10-04,13856,CLOSED
5064,ST-5064,Birmingham Outlet Store,EXPRESS,7648 Park St,BIRMINGHAM,ENG,4,Manager 1448,2020-09-23,17293,ACTIVE
5065,ST-5065,Dallas Express Store,STANDARD,3867 Oak St,DALLAS,TX,3,Manager 7757,2018-10-04,13070,CLOSED
5066,ST-5066,Munich Outlet Store,STANDARD,4806 Main St,MUNICH,BY,5,Manager 7536,2018-02-09,23575,ACTIVE
5067,ST-5067,Chicago Standard Store,EXPRESS,5242 Oak St,CHICAGO,IL,3,Manager 4580,2024-03-21,20299,ACTIVE
5068,ST-5068,Philadelphia Express Store,STANDARD,3947 Elm St,PHILADELPHIA,PA,1,Manager 5348,2020-02-18,8275,ACTIVE
5069,ST-5069,San Antonio Popup Store,OUTLET,2655 Main St,SAN ANTONIO,TX,3,Manager 2964,2020-10-19,4071,RENOVATION
5070,ST-5070,Mumbai Popup Store,FLAGSHIP,8001 Oak St,MUMBAI,MH,6,Manager 6167,2018-01-28,17633,CLOSED
5071,ST-5071,Dallas Standard Store,POPUP,4691 Maple St,DALLAS,TX,3,Manager 4638,2023-07-04,20396,ACTIVE
5072,ST-5072,Los Angeles Express Store,EXPRESS,8959 Main St,LOS ANGELES,CA,2,Manager 9232,2023-11-24,12879,RENOVATION
5073,ST-5073,Hyderabad Express Store,FLAGSHIP,8590 Maple St,HYDERABAD,TS,6,Manager 6171,2019-12-17,24084,ACTIVE
5074,ST-5074,New York Express Store,POPUP,1750 Oak St,NEW YORK,NY,1,Manager 6924,2020-05-13,21579,ACTIVE
5075,ST-5075,Philadelphia Outlet Store,STANDARD,4513 Maple St,PHILADELPHIA,PA,1,Manager 6621,2024-02-25,13490,ACTIVE
5076,ST-5076,Birmingham Standard Store,EXPRESS,6199 Oak St,BIRMINGHAM,ENG,4,Manager 7563,2022-10-03,10662,RENOVATION
5077,ST-5077,Philadelphia Standard Store,POPUP,3844 Main St,PHILADELPHIA,PA,1,Manager 5422,2024-05-29,9226,CLOSED
5078,ST-5078,London Standard Store,STANDARD,2550 Maple St,LONDON,ENG,4,Manager 1159,2022-04-10,7287,RENOVATION
5079,ST-5079,Birmingham Popup Store,POPUP,5272 Maple St,BIRMINGHAM,ENG,4,Manager 5915,2019-07-05,9723,CLOSED
5080,ST-5080,Hamburg Express Store,FLAGSHIP,2776 Main St,HAMBURG,HH,5,Manager 4530,2018-07-15,9832,RENOVATION
5081,ST-5081,Bangalore Express Store,OUTLET,4356 Oak St,BANGALORE,KA,6,Manager 6903,2019-01-30,19861,CLOSED
5082,ST-5082,Rio De Janeiro Outlet Store,FLAGSHIP,6846 Main St,RIO DE JANEIRO,RJ,7,Manager 6752,2020-11-21,23768,CLOSED
5083,ST-5083,San Antonio Popup Store,POPUP,2959 Oak St,SAN ANTONIO,TX,3,Manager 6818,2024-06-20,12152,CLOSED
5084,ST-5084,Birmingham Flagship Store,EXPRESS,4794 Maple St,BIRMINGHAM,ENG,4,Manager 3373,2023-01-05,6991,ACTIVE
5085,ST-5085,London Popup Store,EXPRESS,1268 Main St,LONDON,ENG,4,Manager 3654,2024-11-13,12759,ACTIVE
5086,ST-5086,Austin Outlet Store,OUTLET,6579 Oak St,AUSTIN,TX,3,Manager 8289,2021-07-21,13400,CLOSED
5087,ST-5087,Berlin Express Store,STANDARD,3112 Main St,BERLIN,BE,5,Manager 3048,2023-01-19,9188,ACTIVE
5088,ST-5088,Chennai Standard Store,STANDARD,6605 Main St,CHENNAI,TN,6,Manager 2565,2018-11-24,3590,RENOVATION
5089,ST-5089,Munich Flagship Store,EXPRESS,8684 Main St,MUNICH,BY,5,Manager 2702,2018-08-09,10100,CLOSED
5090,ST-5090,Phoenix Express Store,OUTLET,3857 Elm St,PHOENIX,AZ,2,Manager 5655,2018-12-12,16021,ACTIVE
5091,ST-5091,Phoenix Standard Store,FLAGSHIP,675 Oak St,PHOENIX,AZ,2,Manager 6328,2023-11-28,17102,RENOVATION
5092,ST-5092,Munich Popup Store,EXPRESS,2313 Park St,MUNICH,BY,5,Manager 3900,2021-01-20,20860,CLOSED
5093,ST-5093,Manchester Express Store,POPUP,8845 Oak St,MANCHESTER,ENG,4,Manager 6688,2024-04-29,17282,CLOSED
5094,ST-5094,San Diego Express Store,OUTLET,6092 Maple St,SAN DIEGO,CA,2,Manager 5256,2019-01-02,6602,ACTIVE
5095,ST-5095,New York Popup Store,STANDARD,5734 Oak St,NEW YORK,NY,1,Manager 8687,2018-01-01,19034,ACTIVE
5096,ST-5096,Delhi Express Store,OUTLET,249 Maple St,DELHI,DL,6,Manager 5799,2023-07-08,21062,ACTIVE
5097,ST-5097,Rio De Janeiro Popup Store,OUTLET,3189 Maple St,RIO DE JANEIRO,RJ,7,Manager 8161,2018-01-30,14435,ACTIVE
5098,ST-5098,Philadelphia Express Store,STANDARD,4408 Main St,PHILADELPHIA,PA,1,Manager 7917,2022-05-16,21990,ACTIVE
5099,ST-5099,Berlin Outlet Store,OUTLET,8815 Oak St,BERLIN,BE,5,Manager 7765,2024-11-16,7660,ACTIVE
